CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('New Jersey', 'Plainfield', '07063')
('New York', 'Plainview', '11803')
('Texas', 'Plainview', '79072')
('Illinois', 'Plano', '60545')
('Texas', 'Plano', '75023')
('Texas', 'Plano', '75024')
('Texas', 'Plano', '75025')
('Texas', 'Plano', '75026')
('Texas', 'Plano', '75074')
('Texas', 'Plano', '75075')
('Texas', 'Plano', '75086')
('Texas', 'Plano', '75093')
('Florida', 'Plant City', '33563')
('Florida', 'Plant City', '33564')
('Florida', 'Plant City', '33565')
('Florida', 'Plant City', '33566')
('Florida', 'Plantation', '33313')
('Florida', 'Plantation', '33317')
('Florida', 'Plantation', '33318')
('Florida', 'Plantation', '33322')
('Florida', 'Plantation', '33323')
('Florida', 'Plantation', '33324')
('Florida', 'Plantation', '33325')
('Florida', 'Plantation', '33329')
('Florida', 'Plantation', '33337')
('Florida', 'Plantation', '33388')
('Wisconsin', 'Platteville', '53818')
('New York', 'Plattsburgh', '12901')
('New York', 'Plattsburgh', '12903')
('Utah', 'Pleasant Grove', '84062')
('California', 'Pleasant Hill', '94523')
('Iowa', 'Pleasant Hill', '50327')
('Wisconsin', 'Pleasant Prairie', '53142')
('Wisconsin', 'Pleasant Prairie', '53158')
('Utah', 'Pleasant View', '84404')
('Utah', 'Pleasant View', '84414')
('California', 'Pleasanton', '94566')
('California', 'Pleasanton', '94588')
('Texas', 'Pleasanton', '78064')
('New Jersey', 'Pleasantville', '08232')
('Wisconsin', 'Plover', '54467')
('Wisconsin', 'Plover', '54492')
('Pennsylvania', 'Plum', '15068')
('Pennsylvania', 'Plum', '15139')
('Pennsylvania', 'Plum', '15147')
('Pennsylvania', 'Plum', '15239')
('Pennsylvania', 'Plum', '15268')
('Indiana', 'Plymouth', '46563')
('Minnesota', 'Plymouth', '55441')
('Minnesota', 'Plymouth', '55442')
('Minnesota', 'Plymouth', '55446')
('Minnesota', 'Plymouth', '55447')
('Idaho', 'Pocatello', '83201')
('Idaho', 'Pocatello', '83204')
('Idaho', 'Pocatello', '83205')
('Idaho', 'Pocatello', '83206')
('Idaho', 'Pocatello', '83209')
('Florida', 'Poinciana', '33896')
('Florida', 'Poinciana', '34758')
('Florida', 'Poinciana', '34759')
('New Jersey', 'Point Pleasant', '08742')
('California', 'Pomona', '91766')
('California', 'Pomona', '91767')
('California', 'Pomona', '91768')
('California', 'Pomona', '91769')
('Florida', 'Pompano Beach', '33060')
('Florida', 'Pompano Beach', '33061')
('Florida', 'Pompano Beach', '33062')
('Florida', 'Pompano Beach', '33064')
('Florida', 'Pompano Beach', '33069')
('Florida', 'Pompano Beach', '33072')
('Florida', 'Pompano Beach', '33074')
('Florida', 'Pompano Beach', '33097')
('New Jersey', 'Pompton Lakes', '07442')
('New Jersey', 'Pompton Plains', '07444')
('Oklahoma', 'Ponca City', '74601')
('Oklahoma', 'Ponca City', '74602')
('Oklahoma', 'Ponca City', '74604')
('Puerto Rico', 'Ponce', '00716')
('Puerto Rico', 'Ponce', '00717')
('Puerto Rico', 'Ponce', '00728')
('Puerto Rico', 'Ponce', '00730')
('Puerto Rico', 'Ponce', '00732')
('Puerto Rico', 'Ponce', '00733')
('Puerto Rico', 'Ponce', '00734')
('Illinois', 'Pontiac', '61764')
('Michigan', 'Pontiac', '48340')
('Michigan', 'Pontiac', '48341')
('Michigan', 'Pontiac', '48342')
('Michigan', 'Pontiac', '48343')
('Georgia', 'Pooler', '31322')
('Missouri', 'Poplar Bluff', '63901')
('Missouri', 'Poplar Bluff', '63902')
('Virginia', 'Poquoson', '23662')
('Washington', 'Port Angeles', '98362')
('Washington', 'Port Angeles', '98363')
('Texas', 'Port Arthur', '77640')
('Texas', 'Port Arthur', '77641')
('Texas', 'Port Arthur', '77642')
('Texas', 'Port Arthur', '77643')
('Texas', 'Port Arthur', '77655')
('Florida', 'Port Charlotte', '33948')
('Florida', 'Port Charlotte', '33949')
('Florida', 'Port Charlotte', '33952')
('Florida', 'Port Charlotte', '33954')
('Florida', 'Port Charlotte', '33980')
('New York', 'Port Chester', '10573')
('California', 'Port Hueneme', '93041')
('California', 'Port Hueneme', '93043')
('California', 'Port Hueneme', '93044')
('Michigan', 'Port Huron', '48060')
('Michigan', 'Port Huron', '48061')
('Texas', 'Port Lavaca', '77979')
('Texas', 'Port Neches', '77651')
('Florida', 'Port Orange', '32122')
('Florida', 'Port Orange', '32123')
('Florida', 'Port Orange', '32127')
('Florida', 'Port Orange', '32128')
('Florida', 'Port Orange', '32129')
('Washington', 'Port Orchard', '98366')
('Washington', 'Port Orchard', '98367')
('South Carolina', 'Port Royal', '29902')
('South Carolina', 'Port Royal', '29905')
('South Carolina', 'Port Royal', '29906')
('South Carolina', 'Port Royal', '29935')
('Florida', 'Port Salerno', '34997')
('Florida', 'Port St. John', '32927')
('Florida', 'Port St. Lucie', '34952')
('Florida', 'Port St. Lucie', '34953')
('Florida', 'Port St. Lucie', '34983')
('Florida', 'Port St. Lucie', '34984')
('Florida', 'Port St. Lucie', '34985')
('Florida', 'Port St. Lucie', '34986')
('Florida', 'Port St. Lucie', '34987')
('Washington', 'Port Townsend', '98368')
('New York', 'Port Washington', '11050')
('New York', 'Port Washington', '11051')
('New York', 'Port Washington', '11054')
('Wisconsin', 'Port Washington', '53024')
('Wisconsin', 'Port Washington', '53074')
('Georgia', 'Port Wentworth', '31407')
('Indiana', 'Portage', '46368')
('Indiana', 'Portage', '46403')
('Michigan', 'Portage', '49002')
('Michigan', 'Portage', '49024')
('Michigan', 'Portage', '49081')
('Wisconsin', 'Portage', '53901')
('New Mexico', 'Portales', '88130')
('California', 'Porterville', '93257')
('Maine', 'Portland', '04019')
('Maine', 'Portland', '04101')
('Maine', 'Portland', '04102')
('Maine', 'Portland', '04103')
('Maine', 'Portland', '04104')
('Maine', 'Portland', '04108')
('Maine', 'Portland', '04109')
('Maine', 'Portland', '04112')
('Maine', 'Portland', '04116')
('Maine', 'Portland', '04122')
('Maine', 'Portland', '04123')
('Maine', 'Portland', '04124')
('Oregon', 'Portland', '97201')
('Oregon', 'Portland', '97202')
('Oregon', 'Portland', '97203')
('Oregon', 'Portland', '97204')
('Oregon', 'Portland', '97205')
('Oregon', 'Portland', '97206')
('Oregon', 'Portland', '97207')
('Oregon', 'Portland', '97208')
('Oregon', 'Portland', '97209')
('Oregon', 'Portland', '97210')
('Oregon', 'Portland', '97211')
('Oregon', 'Portland', '97212')
('Oregon', 'Portland', '97213')
('Oregon', 'Portland', '97214')
('Oregon', 'Portland', '97215')
('Oregon', 'Portland', '97216')
('Oregon', 'Portland', '97217')
('Oregon', 'Portland', '97218')
('Oregon', 'Portland', '97219')
('Oregon', 'Portland', '97220')
('Oregon', 'Portland', '97221')
('Oregon', 'Portland', '97227')
('Oregon', 'Portland', '97228')
('Oregon', 'Portland', '97229')
('Oregon', 'Portland', '97230')
('Oregon', 'Portland', '97232')
('Oregon', 'Portland', '97233')
('Oregon', 'Portland', '97236')
('Oregon', 'Portland', '97238')
('Oregon', 'Portland', '97239')
('Oregon', 'Portland', '97240')
('Oregon', 'Portland', '97242')
('Oregon', 'Portland', '97250')
('Oregon', 'Portland', '97251')
('Oregon', 'Portland', '97252')
('Oregon', 'Portland', '97253')
('Oregon', 'Portland', '97254')
('Oregon', 'Portland', '97256')
('Oregon', 'Portland', '97258')
('Oregon', 'Portland', '97266')
('Oregon', 'Portland', '97280')
('Oregon', 'Portland', '97282')
('Oregon', 'Portland', '97283')
('Oregon', 'Portland', '97286')
('Oregon', 'Portland', '97290')
('Oregon', 'Portland', '97291')
('Oregon', 'Portland', '97292')
('Oregon', 'Portland', '97293')
('Oregon', 'Portland', '97294')
('Tennessee', 'Portland', '37148')
('Texas', 'Portland', '78374')
('Texas', 'Portland', '78390')
('New Hampshire', 'Portsmouth', '03801')
('New Hampshire', 'Portsmouth', '03802')
('New Hampshire', 'Portsmouth', '03803')
('New Hampshire', 'Portsmouth', '03804')
('Ohio', 'Portsmouth', '45662')
('Virginia', 'Portsmouth', '23701')
('Virginia', 'Portsmouth', '23702')
('Virginia', 'Portsmouth', '23703')
('Virginia', 'Portsmouth', '23704')
('Virginia', 'Portsmouth', '23705')
('Virginia', 'Portsmouth', '23707')
('Virginia', 'Portsmouth', '23708')
('Virginia', 'Portsmouth', '23709')
('Idaho', 'Post Falls', '83854')
('Idaho', 'Post Falls', '83877')
('Maryland', 'Potomac', '20817')
('Maryland', 'Potomac', '20827')
('Maryland', 'Potomac', '20854')
('Maryland', 'Potomac', '20859')
('California', 'Potomac Park', '93307')
('Pennsylvania', 'Pottstown', '19464')
('Pennsylvania', 'Pottsville', '17901')
('New York', 'Poughkeepsie', '12601')
('New York', 'Poughkeepsie', '12602')
('New York', 'Poughkeepsie', '12603')
('Washington', 'Poulsbo', '98370')
('California', 'Poway', '92064')
('California', 'Poway', '92074')
('Georgia', 'Powder Springs', '30127')
('Ohio', 'Powell', '43065')
('Tennessee', 'Powell', '37849')
('Washington', 'Prairie Ridge', '98385')
('Washington', 'Prairie Ridge', '98391')
('Kansas', 'Prairie Village', '66207')
('Kansas', 'Prairie Village', '66208')
('Louisiana', 'Prairieville', '70769')
('Alabama', 'Prattville', '36066')
('Alabama', 'Prattville', '36067')
('Alabama', 'Prattville', '36068')
('New Jersey', 'Preakness', '07470')
('Arizona', 'Prescott', '86301')
('Arizona', 'Prescott', '86302')
('Arizona', 'Prescott', '86303')
('Arizona', 'Prescott', '86304')
('Arizona', 'Prescott', '86305')
('Arizona', 'Prescott', '86313')
('Arizona', 'Prescott Valley', '86312')
('Arizona', 'Prescott Valley', '86314')
('Arizona', 'Prescott Valley', '86315')
('Arizona', 'Prescott Valley', '86327')
('Alabama', 'Prichard', '36610')
('Alabama', 'Prichard', '36612')
('Alabama', 'Prichard', '36613')
('Alabama', 'Prichard', '36663')
('Florida', 'Princeton', '33032')
('Florida', 'Princeton', '33092')
('New Jersey', 'Princeton', '08540')
('New Jersey', 'Princeton', '08541')
('New Jersey', 'Princeton', '08542')
('New Jersey', 'Princeton', '08544')
('Texas', 'Princeton', '75407')
('New Jersey', 'Princeton Meadows', '08512')
('New Jersey', 'Princeton Meadows', '08536')
('Oregon', 'Prineville', '97754')
('Minnesota', 'Prior Lake', '55372')
('Minnesota', 'Prior Lake', '55379')
('Pennsylvania', 'Progress', '17109')
('Florida', 'Progress Village', '33578')
('Florida', 'Progress Village', '33619')
('Illinois', 'Prospect Heights', '60070')
('Texas', 'Prosper', '75078')
('Rhode Island', 'Providence', '02901')
('Rhode Island', 'Providence', '02902')
('Rhode Island', 'Providence', '02903')
('Rhode Island', 'Providence', '02904')
('Rhode Island', 'Providence', '02905')
('Rhode Island', 'Providence', '02906')
('Rhode Island', 'Providence', '02907')
('Rhode Island', 'Providence', '02908')
('Rhode Island', 'Providence', '02909')
('Rhode Island', 'Providence', '02912')
('Rhode Island', 'Providence', '02918')
('Rhode Island', 'Providence', '02940')
('Utah', 'Provo', '84601')
('Utah', 'Provo', '84602')
('Utah', 'Provo', '84603')
('Utah', 'Provo', '84604')
('Utah', 'Provo', '84605')
('Utah', 'Provo', '84606')
('California', 'Prunedale', '93907')
('California', 'Prunedale', '95004')
('California', 'Prunedale', '95012')
('California', 'Prunedale', '95076')
('Colorado', 'Pueblo', '81001')
('Colorado', 'Pueblo', '81002')
('Colorado', 'Pueblo', '81003')
('Colorado', 'Pueblo', '81004')
('Colorado', 'Pueblo', '81005')
('Colorado', 'Pueblo', '81008')
('Colorado', 'Pueblo', '81010')
('Colorado', 'Pueblo', '81011')
('Colorado', 'Pueblo', '81012')
('Colorado', 'Pueblo West', '81007')
('Washington', 'Pullman', '99163')
('Washington', 'Pullman', '99164')
('Florida', 'Punta Gorda', '33950')
('Florida', 'Punta Gorda', '33955')
('Washington', 'Puyallup', '98352')
('Washington', 'Puyallup', '98371')
('Washington', 'Puyallup', '98372')
('Washington', 'Puyallup', '98373')
('Washington', 'Puyallup', '98374')
('California', 'Quartz Hill', '93536')
('California', 'Quartz Hill', '93586')
('Arizona', 'Queen Creek', '85140')
('Arizona', 'Queen Creek', '85142')
('New York', 'Queens', '11001')
('New York', 'Queens', '11004')
('New York', 'Queens', '11005')
('New York', 'Queens', '11101')
('New York', 'Queens', '11102')
('New York', 'Queens', '11103')
('New York', 'Queens', '11104')
('New York', 'Queens', '11105')
('New York', 'Queens', '11106')
('New York', 'Queens', '11109')
('New York', 'Queens', '11120')
('New York', 'Queens', '11351')
('New York', 'Queens', '11352')
('New York', 'Queens', '11354')
('New York', 'Queens', '11355')
('New York', 'Queens', '11356')
('New York', 'Queens', '11357')
('New York', 'Queens', '11358')
('New York', 'Queens', '11359')
('New York', 'Queens', '11360')
('New York', 'Queens', '11361')
('New York', 'Queens', '11362')
('New York', 'Queens', '11363')
('New York', 'Queens', '11364')
('New York', 'Queens', '11365')
('New York', 'Queens', '11366')
('New York', 'Queens', '11367')
('New York', 'Queens', '11368')
('New York', 'Queens', '11369')
('New York', 'Queens', '11370')
('New York', 'Queens', '11371')
('New York', 'Queens', '11372')
('New York', 'Queens', '11373')
('New York', 'Queens', '11374')
('New York', 'Queens', '11375')
('New York', 'Queens', '11377')
('New York', 'Queens', '11378')
('New York', 'Queens', '11379')
('New York', 'Queens', '11380')
('New York', 'Queens', '11381')
('New York', 'Queens', '11385')
('New York', 'Queens', '11386')
('New York', 'Queens', '11405')
('New York', 'Queens', '11411')
('New York', 'Queens', '11412')
('New York', 'Queens', '11413')
('New York', 'Queens', '11414')
('New York', 'Queens', '11415')
('New York', 'Queens', '11416')
('New York', 'Queens', '11417')
('New York', 'Queens', '11418')
('New York', 'Queens', '11419')
('New York', 'Queens', '11420')
('New York', 'Queens', '11421')
('New York', 'Queens', '11422')
('New York', 'Queens', '11423')
('New York', 'Queens', '11424')
('New York', 'Queens', '11425')
('New York', 'Queens', '11426')
('New York', 'Queens', '11427')
('New York', 'Queens', '11428')
('New York', 'Queens', '11429')
('New York', 'Queens', '11430')
('New York', 'Queens', '11431')
('New York', 'Queens', '11432')
('New York', 'Queens', '11433')
('New York', 'Queens', '11434')
('New York', 'Queens', '11435')
('New York', 'Queens', '11436')
('New York', 'Queens', '11437')
('New York', 'Queens', '11439')
('New York', 'Queens', '11451')
('New York', 'Queens', '11499')
('New York', 'Queens', '11690')
('New York', 'Queens', '11691')
('New York', 'Queens', '11692')
('New York', 'Queens', '11693')
('New York', 'Queens', '11694')
('New York', 'Queens', '11695')
('New York', 'Queens', '11697')
('Illinois', 'Quincy', '62301')
('Illinois', 'Quincy', '62305')
('Massachusetts', 'Quincy', '02169')
('Massachusetts', 'Quincy', '02170')
('Massachusetts', 'Quincy', '02171')
('Massachusetts', 'Quincy', '02269')
('Louisiana', 'Raceland', '70394')
('Wisconsin', 'Racine', '53401')
('Wisconsin', 'Racine', '53402')
('Wisconsin', 'Racine', '53403')
('Wisconsin', 'Racine', '53404')
('Wisconsin', 'Racine', '53405')
('Wisconsin', 'Racine', '53406')
('Wisconsin', 'Racine', '53407')
('Wisconsin', 'Racine', '53408')
('Kentucky', 'Radcliff', '40159')
('Kentucky', 'Radcliff', '40160')
('Kentucky', 'Radcliff', '42701')
('Virginia', 'Radford', '24141')
('Virginia', 'Radford', '24142')
('Virginia', 'Radford', '24143')
('New Jersey', 'Rahway', '07065')
('Alabama', 'Rainbow City', '35906')
('North Carolina', 'Raleigh', '27601')
('North Carolina', 'Raleigh', '27602')
('North Carolina', 'Raleigh', '27603')
('North Carolina', 'Raleigh', '27604')
('North Carolina', 'Raleigh', '27605')
('North Carolina', 'Raleigh', '27606')
('North Carolina', 'Raleigh', '27607')
('North Carolina', 'Raleigh', '27608')
('North Carolina', 'Raleigh', '27609')
('North Carolina', 'Raleigh', '27610')
('North Carolina', 'Raleigh', '27612')
('North Carolina', 'Raleigh', '27613')
('North Carolina', 'Raleigh', '27614')
('North Carolina', 'Raleigh', '27615')
('North Carolina', 'Raleigh', '27616')
('North Carolina', 'Raleigh', '27617')
('North Carolina', 'Raleigh', '27619')
('North Carolina', 'Raleigh', '27620')
('North Carolina', 'Raleigh', '27622')
('North Carolina', 'Raleigh', '27624')
('North Carolina', 'Raleigh', '27626')
('North Carolina', 'Raleigh', '27627')
('North Carolina', 'Raleigh', '27628')
('North Carolina', 'Raleigh', '27634')
('North Carolina', 'Raleigh', '27636')
('North Carolina', 'Raleigh', '27640')
('North Carolina', 'Raleigh', '27650')
('North Carolina', 'Raleigh', '27656')
('North Carolina', 'Raleigh', '27658')
('North Carolina', 'Raleigh', '27661')
('North Carolina', 'Raleigh', '27668')
('North Carolina', 'Raleigh', '27675')
('North Carolina', 'Raleigh', '27676')
('North Carolina', 'Raleigh', '27690')
('North Carolina', 'Raleigh', '27695')
('North Carolina', 'Raleigh', '27697')
('North Carolina', 'Raleigh', '27698')
('California', 'Ramona', '92065')
('Minnesota', 'Ramsey', '55303')
('New Jersey', 'Ramsey', '07446')
('California', 'Rancho Cordova', '95670')
('California', 'Rancho Cordova', '95741')
('California', 'Rancho Cordova', '95742')
('California', 'Rancho Cordova', '95827')
('California', 'Rancho Cucamonga', '91701')
('California', 'Rancho Cucamonga', '91729')
('California', 'Rancho Cucamonga', '91730')
('California', 'Rancho Cucamonga', '91737')
('California', 'Rancho Cucamonga', '91739')
('California', 'Rancho Mirage', '92270')
('California', 'Rancho Palos Verdes', '90275')
('California', 'Rancho San Diego', '91941')
('California', 'Rancho San Diego', '92019')
('California', 'Rancho Santa Margarita', '92679')
('California', 'Rancho Santa Margarita', '92688')
('Maryland', 'Randallstown', '21133')
('Maryland', 'Randallstown', '21163')
('Maryland', 'Randallstown', '21208')
('Illinois', 'Rantoul', '61866')
('South Dakota', 'Rapid City', '57701')
('South Dakota', 'Rapid City', '57702')
('South Dakota', 'Rapid City', '57703')
('Ohio', 'Ravenna', '44266')
('Texas', 'Raymondville', '78580')
('Missouri', 'Raymore', '64083')
('Missouri', 'Raytown', '64133')
('Missouri', 'Raytown', '64138')
('Ohio', 'Reading', '45215')
('Pennsylvania', 'Reading', '19601')
('Pennsylvania', 'Reading', '19602')
('Pennsylvania', 'Reading', '19603')
('Pennsylvania', 'Reading', '19604')
('Pennsylvania', 'Reading', '19611')
('Pennsylvania', 'Reading', '19612')
('New Jersey', 'Red Bank', '07701')
('South Carolina', 'Red Bank', '29073')
('Tennessee', 'Red Bank', '37405')
('Tennessee', 'Red Bank', '37415')
('California', 'Red Bluff', '96080')
('South Carolina', 'Red Hill', '29526')
('South Carolina', 'Red Hill', '29588')
('Texas', 'Red Oak', '75154')
('Minnesota', 'Red Wing', '55066')
('Minnesota', 'Red Wing', '55089')
('Georgia', 'Redan', '30058')
('Georgia', 'Redan', '30074')
('Georgia', 'Redan', '30088')
('California', 'Redding', '96001')
('California', 'Redding', '96002')
('California', 'Redding', '96003')
('Maryland', 'Redland', '20855')
('Maryland', 'Redland', '20877')
('California', 'Redlands', '92346')
('California', 'Redlands', '92359')
('California', 'Redlands', '92373')
('California', 'Redlands', '92374')
('California', 'Redlands', '92375')
('Oregon', 'Redmond', '97756')
('Washington', 'Redmond', '98052')
('Washington', 'Redmond', '98073')
('California', 'Redondo Beach', '90277')
('California', 'Redondo Beach', '90278')
('California', 'Redwood City', '94061')
('California', 'Redwood City', '94062')
('California', 'Redwood City', '94063')
('California', 'Redwood City', '94065')
('California', 'Reedley', '93654')
('North Carolina', 'Reidsville', '27320')
('North Carolina', 'Reidsville', '27323')
('North Carolina', 'Reidsville', '27375')
('Maryland', 'Reisterstown', '21117')
('Maryland', 'Reisterstown', '21136')
('Texas', 'Rendon', '76028')
('Texas', 'Rendon', '76063')
('Texas', 'Rendon', '76140')
('Nevada', 'Reno', '89439')
('Nevada', 'Reno', '89501')
('Nevada', 'Reno', '89502')
('Nevada', 'Reno', '89503')
('Nevada', 'Reno', '89505')
('Nevada', 'Reno', '89506')
('Nevada', 'Reno', '89507')
('Nevada', 'Reno', '89508')
('Nevada', 'Reno', '89509')
('Nevada', 'Reno', '89512')
('Nevada', 'Reno', '89519')
('Nevada', 'Reno', '89521')
('Nevada', 'Reno', '89523')
('Nevada', 'Reno', '89533')
('Nevada', 'Reno', '89555')
('Nevada', 'Reno', '89557')
('Nevada', 'Reno', '89595')
('Nevada', 'Reno', '89599')
('Washington', 'Renton', '98055')
('Washington', 'Renton', '98056')
('Washington', 'Renton', '98057')
('Washington', 'Renton', '98058')
('Washington', 'Renton', '98059')
('Missouri', 'Republic', '65619')
('Missouri', 'Republic', '65738')
('Missouri', 'Republic', '65802')
('Virginia', 'Reston', '20190')
('Virginia', 'Reston', '20191')
('Virginia', 'Reston', '20192')
('Virginia', 'Reston', '20194')
('Virginia', 'Reston', '20195')
('Virginia', 'Reston', '22096')
('Massachusetts', 'Revere', '02151')
('Idaho', 'Rexburg', '83440')
('Idaho', 'Rexburg', '83460')
('Ohio', 'Reynoldsburg', '43068')
('Ohio', 'Reynoldsburg', '43069')
('California', 'Rialto', '92316')
('California', 'Rialto', '92376')
('California', 'Rialto', '92377')
('Texas', 'Richardson', '75045')
('Texas', 'Richardson', '75080')
('Texas', 'Richardson', '75081')
('Texas', 'Richardson', '75082')
('Texas', 'Richardson', '75083')
('Texas', 'Richardson', '75085')
('Minnesota', 'Richfield', '55423')
('Wisconsin', 'Richfield', '53017')
('Wisconsin', 'Richfield', '53033')
('Wisconsin', 'Richfield', '53076')
('Washington', 'Richland', '99352')
('Washington', 'Richland', '99354')
('California', 'Richmond', '94530')
('California', 'Richmond', '94801')
('California', 'Richmond', '94802')
('California', 'Richmond', '94803')
('California', 'Richmond', '94804')
('California', 'Richmond', '94805')
('California', 'Richmond', '94806')
('California', 'Richmond', '94807')
('California', 'Richmond', '94808')
('California', 'Richmond', '94850')
('Indiana', 'Richmond', '47374')
('Indiana', 'Richmond', '47375')
('Kentucky', 'Richmond', '40475')
('Kentucky', 'Richmond', '40476')
('Texas', 'Richmond', '77406')
('Texas', 'Richmond', '77469')
('Virginia', 'Richmond', '23173')
('Virginia', 'Richmond', '23218')
('Virginia', 'Richmond', '23219')
('Virginia', 'Richmond', '23220')
('Virginia', 'Richmond', '23221')
('Virginia', 'Richmond', '23222')
('Virginia', 'Richmond', '23223')
('Virginia', 'Richmond', '23224')
('Virginia', 'Richmond', '23225')
('Virginia', 'Richmond', '23226')
('Virginia', 'Richmond', '23227')
('Virginia', 'Richmond', '23230')
('Virginia', 'Richmond', '23232')
('Virginia', 'Richmond', '23234')
('Virginia', 'Richmond', '23235')
('Virginia', 'Richmond', '23249')
('Virginia', 'Richmond', '23260')
('Virginia', 'Richmond', '23261')
('Virginia', 'Richmond', '23269')
('Virginia', 'Richmond', '23274')
('Virginia', 'Richmond', '23276')
('Virginia', 'Richmond', '23278')
('Virginia', 'Richmond', '23282')
('Virginia', 'Richmond', '23284')
('Virginia', 'Richmond', '23285')
('Virginia', 'Richmond', '23286')
('Virginia', 'Richmond', '23289')
('Virginia', 'Richmond', '23290')
('Virginia', 'Richmond', '23291')
('Virginia', 'Richmond', '23292')
('Virginia', 'Richmond', '23295')
('Virginia', 'Richmond', '23298')
('Florida', 'Richmond Heights', '33157')
('Florida', 'Richmond Heights', '33176')
('Ohio', 'Richmond Heights', '44143')
('Georgia', 'Richmond Hill', '31324')
('Florida', 'Richmond West', '33177')
('Florida', 'Richmond West', '33187')
('Illinois', 'Richton Park', '60443')
('Illinois', 'Richton Park', '60471')
('New York', 'Ridge', '11961')
('California', 'Ridgecrest', '93555')
('California', 'Ridgecrest', '93556')
('New Jersey', 'Ridgefield', '07657')
('Washington', 'Ridgefield', '98642')
('New Jersey', 'Ridgefield Park', '07660')
('Mississippi', 'Ridgeland', '39157')
('Mississippi', 'Ridgeland', '39158')
('New Jersey', 'Ridgewood', '07450')
('New Jersey', 'Ridgewood', '07451')
('Colorado', 'Rifle', '81650')
('Georgia', 'Rincon', '31326')
('New Jersey', 'Ringwood', '07456')
('Texas', 'Rio Grande City', '78582')
('California', 'Rio Linda', '95673')
('New Mexico', 'Rio Rancho', '87121')
('New Mexico', 'Rio Rancho', '87124')
('New Mexico', 'Rio Rancho', '87144')
('New Mexico', 'Rio Rancho', '87174')
('Arizona', 'Rio Rico', '85640')
('Arizona', 'Rio Rico', '85648')
('California', 'Ripon', '95366')
('New Jersey', 'River Edge', '07661')
('Wisconsin', 'River Falls', '54022')
('Illinois', 'River Forest', '60305')
('Illinois', 'River Grove', '60171')
('Louisiana', 'River Ridge', '70123')
('Louisiana', 'River Ridge', '70183')
('California', 'Riverbank', '95357')
('California', 'Riverbank', '95367')
('Georgia', 'Riverdale', '30274')
('Georgia', 'Riverdale', '30287')
('Georgia', 'Riverdale', '30296')
('Georgia', 'Riverdale', '30374')
('Illinois', 'Riverdale', '60827')
('California', 'Riverside', '92501')
('California', 'Riverside', '92502')
('California', 'Riverside', '92503')
('California', 'Riverside', '92504')
('California', 'Riverside', '92505')
('California', 'Riverside', '92506')
('California', 'Riverside', '92507')
('California', 'Riverside', '92508')
('California', 'Riverside', '92513')
('California', 'Riverside', '92514')
('California', 'Riverside', '92516')
('California', 'Riverside', '92517')
('California', 'Riverside', '92521')
('California', 'Riverside', '92522')
('Ohio', 'Riverside', '45404')
('Ohio', 'Riverside', '45424')
('Ohio', 'Riverside', '45431')
('Ohio', 'Riverside', '45432')
('Ohio', 'Riverside', '45437')
('Utah', 'Riverton', '84065')
('Utah', 'Riverton', '84096')
('Wyoming', 'Riverton', '82501')
('Florida', 'Riverview', '33568')
('Florida', 'Riverview', '33569')
('Florida', 'Riverview', '33578')
('Florida', 'Riverview', '33579')
('Michigan', 'Riverview', '48193')
('Florida', 'Riviera Beach', '33404')
('Florida', 'Riviera Beach', '33407')
('Florida', 'Riviera Beach', '33419')
('Maryland', 'Riviera Beach', '21122')
('Maryland', 'Riviera Beach', '21226')
('Virginia', 'Roanoke', '24001')
('Virginia', 'Roanoke', '24002')
('Virginia', 'Roanoke', '24003')
('Virginia', 'Roanoke', '24004')
('Virginia', 'Roanoke', '24005')
('Virginia', 'Roanoke', '24006')
('Virginia', 'Roanoke', '24007')
('Virginia', 'Roanoke', '24008')
('Virginia', 'Roanoke', '24009')
('Virginia', 'Roanoke', '24010')
('Virginia', 'Roanoke', '24011')
('Virginia', 'Roanoke', '24012')
('Virginia', 'Roanoke', '24013')
('Virginia', 'Roanoke', '24014')
('Virginia', 'Roanoke', '24015')
('Virginia', 'Roanoke', '24016')
('Virginia', 'Roanoke', '24017')
('Virginia', 'Roanoke', '24019')
('Virginia', 'Roanoke', '24022')
('Virginia', 'Roanoke', '24023')
('Virginia', 'Roanoke', '24024')
('Virginia', 'Roanoke', '24025')
('Virginia', 'Roanoke', '24026')
('Virginia', 'Roanoke', '24027')
('Virginia', 'Roanoke', '24028')
('Virginia', 'Roanoke', '24029')
('Virginia', 'Roanoke', '24030')
('Virginia', 'Roanoke', '24031')
('Virginia', 'Roanoke', '24032')
('Virginia', 'Roanoke', '24033')
('Virginia', 'Roanoke', '24034')
('Virginia', 'Roanoke', '24035')
('Virginia', 'Roanoke', '24036')
('Virginia', 'Roanoke', '24037')
('Virginia', 'Roanoke', '24038')
('Virginia', 'Roanoke', '24040')
('Virginia', 'Roanoke', '24042')
('Virginia', 'Roanoke', '24043')
('North Carolina', 'Roanoke Rapids', '27870')
('Minnesota', 'Robbinsdale', '55422')
('New Jersey', 'Robertsville', '07726')
('New Jersey', 'Robertsville', '07746')
('New Jersey', 'Robertsville', '07751')
('Texas', 'Robinson', '76655')
('Texas', 'Robinson', '76706')
('Texas', 'Robinson', '76716')
('Texas', 'Robstown', '78380')
