CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~2048.1.31, 2048, 1, 'January', 31, 'Friday', 31, 6, 5)
(~2048.2.1, 2048, 2, 'February', 1, 'Saturday', 32, 7, 5)
(~2048.2.2, 2048, 2, 'February', 2, 'Sunday', 33, 1, 6)
(~2048.2.3, 2048, 2, 'February', 3, 'Monday', 34, 2, 6)
(~2048.2.4, 2048, 2, 'February', 4, 'Tuesday', 35, 3, 6)
(~2048.2.5, 2048, 2, 'February', 5, 'Wednesday', 36, 4, 6)
(~2048.2.6, 2048, 2, 'February', 6, 'Thursday', 37, 5, 6)
(~2048.2.7, 2048, 2, 'February', 7, 'Friday', 38, 6, 6)
(~2048.2.8, 2048, 2, 'February', 8, 'Saturday', 39, 7, 6)
(~2048.2.9, 2048, 2, 'February', 9, 'Sunday', 40, 1, 7)
(~2048.2.10, 2048, 2, 'February', 10, 'Monday', 41, 2, 7)
(~2048.2.11, 2048, 2, 'February', 11, 'Tuesday', 42, 3, 7)
(~2048.2.12, 2048, 2, 'February', 12, 'Wednesday', 43, 4, 7)
(~2048.2.13, 2048, 2, 'February', 13, 'Thursday', 44, 5, 7)
(~2048.2.14, 2048, 2, 'February', 14, 'Friday', 45, 6, 7)
(~2048.2.15, 2048, 2, 'February', 15, 'Saturday', 46, 7, 7)
(~2048.2.16, 2048, 2, 'February', 16, 'Sunday', 47, 1, 8)
(~2048.2.17, 2048, 2, 'February', 17, 'Monday', 48, 2, 8)
(~2048.2.18, 2048, 2, 'February', 18, 'Tuesday', 49, 3, 8)
(~2048.2.19, 2048, 2, 'February', 19, 'Wednesday', 50, 4, 8)
(~2048.2.20, 2048, 2, 'February', 20, 'Thursday', 51, 5, 8)
(~2048.2.21, 2048, 2, 'February', 21, 'Friday', 52, 6, 8)
(~2048.2.22, 2048, 2, 'February', 22, 'Saturday', 53, 7, 8)
(~2048.2.23, 2048, 2, 'February', 23, 'Sunday', 54, 1, 9)
(~2048.2.24, 2048, 2, 'February', 24, 'Monday', 55, 2, 9)
(~2048.2.25, 2048, 2, 'February', 25, 'Tuesday', 56, 3, 9)
(~2048.2.26, 2048, 2, 'February', 26, 'Wednesday', 57, 4, 9)
(~2048.2.27, 2048, 2, 'February', 27, 'Thursday', 58, 5, 9)
(~2048.2.28, 2048, 2, 'February', 28, 'Friday', 59, 6, 9)
(~2048.2.29, 2048, 2, 'February', 29, 'Saturday', 60, 7, 9)
(~2048.3.1, 2048, 3, 'March', 1, 'Sunday', 61, 1, 10)
(~2048.3.2, 2048, 3, 'March', 2, 'Monday', 62, 2, 10)
(~2048.3.3, 2048, 3, 'March', 3, 'Tuesday', 63, 3, 10)
(~2048.3.4, 2048, 3, 'March', 4, 'Wednesday', 64, 4, 10)
(~2048.3.5, 2048, 3, 'March', 5, 'Thursday', 65, 5, 10)
(~2048.3.6, 2048, 3, 'March', 6, 'Friday', 66, 6, 10)
(~2048.3.7, 2048, 3, 'March', 7, 'Saturday', 67, 7, 10)
(~2048.3.8, 2048, 3, 'March', 8, 'Sunday', 68, 1, 11)
(~2048.3.9, 2048, 3, 'March', 9, 'Monday', 69, 2, 11)
(~2048.3.10, 2048, 3, 'March', 10, 'Tuesday', 70, 3, 11)
(~2048.3.11, 2048, 3, 'March', 11, 'Wednesday', 71, 4, 11)
(~2048.3.12, 2048, 3, 'March', 12, 'Thursday', 72, 5, 11)
(~2048.3.13, 2048, 3, 'March', 13, 'Friday', 73, 6, 11)
(~2048.3.14, 2048, 3, 'March', 14, 'Saturday', 74, 7, 11)
(~2048.3.15, 2048, 3, 'March', 15, 'Sunday', 75, 1, 12)
(~2048.3.16, 2048, 3, 'March', 16, 'Monday', 76, 2, 12)
(~2048.3.17, 2048, 3, 'March', 17, 'Tuesday', 77, 3, 12)
(~2048.3.18, 2048, 3, 'March', 18, 'Wednesday', 78, 4, 12)
(~2048.3.19, 2048, 3, 'March', 19, 'Thursday', 79, 5, 12)
(~2048.3.20, 2048, 3, 'March', 20, 'Friday', 80, 6, 12)
(~2048.3.21, 2048, 3, 'March', 21, 'Saturday', 81, 7, 12)
(~2048.3.22, 2048, 3, 'March', 22, 'Sunday', 82, 1, 13)
(~2048.3.23, 2048, 3, 'March', 23, 'Monday', 83, 2, 13)
(~2048.3.24, 2048, 3, 'March', 24, 'Tuesday', 84, 3, 13)
(~2048.3.25, 2048, 3, 'March', 25, 'Wednesday', 85, 4, 13)
(~2048.3.26, 2048, 3, 'March', 26, 'Thursday', 86, 5, 13)
(~2048.3.27, 2048, 3, 'March', 27, 'Friday', 87, 6, 13)
(~2048.3.28, 2048, 3, 'March', 28, 'Saturday', 88, 7, 13)
(~2048.3.29, 2048, 3, 'March', 29, 'Sunday', 89, 1, 14)
(~2048.3.30, 2048, 3, 'March', 30, 'Monday', 90, 2, 14)
(~2048.3.31, 2048, 3, 'March', 31, 'Tuesday', 91, 3, 14)
(~2048.4.1, 2048, 4, 'April', 1, 'Wednesday', 92, 4, 14)
(~2048.4.2, 2048, 4, 'April', 2, 'Thursday', 93, 5, 14)
(~2048.4.3, 2048, 4, 'April', 3, 'Friday', 94, 6, 14)
(~2048.4.4, 2048, 4, 'April', 4, 'Saturday', 95, 7, 14)
(~2048.4.5, 2048, 4, 'April', 5, 'Sunday', 96, 1, 15)
(~2048.4.6, 2048, 4, 'April', 6, 'Monday', 97, 2, 15)
(~2048.4.7, 2048, 4, 'April', 7, 'Tuesday', 98, 3, 15)
(~2048.4.8, 2048, 4, 'April', 8, 'Wednesday', 99, 4, 15)
(~2048.4.9, 2048, 4, 'April', 9, 'Thursday', 100, 5, 15)
(~2048.4.10, 2048, 4, 'April', 10, 'Friday', 101, 6, 15)
(~2048.4.11, 2048, 4, 'April', 11, 'Saturday', 102, 7, 15)
(~2048.4.12, 2048, 4, 'April', 12, 'Sunday', 103, 1, 16)
(~2048.4.13, 2048, 4, 'April', 13, 'Monday', 104, 2, 16)
(~2048.4.14, 2048, 4, 'April', 14, 'Tuesday', 105, 3, 16)
(~2048.4.15, 2048, 4, 'April', 15, 'Wednesday', 106, 4, 16)
(~2048.4.16, 2048, 4, 'April', 16, 'Thursday', 107, 5, 16)
(~2048.4.17, 2048, 4, 'April', 17, 'Friday', 108, 6, 16)
(~2048.4.18, 2048, 4, 'April', 18, 'Saturday', 109, 7, 16)
(~2048.4.19, 2048, 4, 'April', 19, 'Sunday', 110, 1, 17)
(~2048.4.20, 2048, 4, 'April', 20, 'Monday', 111, 2, 17)
(~2048.4.21, 2048, 4, 'April', 21, 'Tuesday', 112, 3, 17)
(~2048.4.22, 2048, 4, 'April', 22, 'Wednesday', 113, 4, 17)
(~2048.4.23, 2048, 4, 'April', 23, 'Thursday', 114, 5, 17)
(~2048.4.24, 2048, 4, 'April', 24, 'Friday', 115, 6, 17)
(~2048.4.25, 2048, 4, 'April', 25, 'Saturday', 116, 7, 17)
(~2048.4.26, 2048, 4, 'April', 26, 'Sunday', 117, 1, 18)
(~2048.4.27, 2048, 4, 'April', 27, 'Monday', 118, 2, 18)
(~2048.4.28, 2048, 4, 'April', 28, 'Tuesday', 119, 3, 18)
(~2048.4.29, 2048, 4, 'April', 29, 'Wednesday', 120, 4, 18)
(~2048.4.30, 2048, 4, 'April', 30, 'Thursday', 121, 5, 18)
(~2048.5.1, 2048, 5, 'May', 1, 'Friday', 122, 6, 18)
(~2048.5.2, 2048, 5, 'May', 2, 'Saturday', 123, 7, 18)
(~2048.5.3, 2048, 5, 'May', 3, 'Sunday', 124, 1, 19)
(~2048.5.4, 2048, 5, 'May', 4, 'Monday', 125, 2, 19)
(~2048.5.5, 2048, 5, 'May', 5, 'Tuesday', 126, 3, 19)
(~2048.5.6, 2048, 5, 'May', 6, 'Wednesday', 127, 4, 19)
(~2048.5.7, 2048, 5, 'May', 7, 'Thursday', 128, 5, 19)
(~2048.5.8, 2048, 5, 'May', 8, 'Friday', 129, 6, 19)
(~2048.5.9, 2048, 5, 'May', 9, 'Saturday', 130, 7, 19)
(~2048.5.10, 2048, 5, 'May', 10, 'Sunday', 131, 1, 20)
(~2048.5.11, 2048, 5, 'May', 11, 'Monday', 132, 2, 20)
(~2048.5.12, 2048, 5, 'May', 12, 'Tuesday', 133, 3, 20)
(~2048.5.13, 2048, 5, 'May', 13, 'Wednesday', 134, 4, 20)
(~2048.5.14, 2048, 5, 'May', 14, 'Thursday', 135, 5, 20)
(~2048.5.15, 2048, 5, 'May', 15, 'Friday', 136, 6, 20)
(~2048.5.16, 2048, 5, 'May', 16, 'Saturday', 137, 7, 20)
(~2048.5.17, 2048, 5, 'May', 17, 'Sunday', 138, 1, 21)
(~2048.5.18, 2048, 5, 'May', 18, 'Monday', 139, 2, 21)
(~2048.5.19, 2048, 5, 'May', 19, 'Tuesday', 140, 3, 21)
(~2048.5.20, 2048, 5, 'May', 20, 'Wednesday', 141, 4, 21)
(~2048.5.21, 2048, 5, 'May', 21, 'Thursday', 142, 5, 21)
(~2048.5.22, 2048, 5, 'May', 22, 'Friday', 143, 6, 21)
(~2048.5.23, 2048, 5, 'May', 23, 'Saturday', 144, 7, 21)
(~2048.5.24, 2048, 5, 'May', 24, 'Sunday', 145, 1, 22)
(~2048.5.25, 2048, 5, 'May', 25, 'Monday', 146, 2, 22)
(~2048.5.26, 2048, 5, 'May', 26, 'Tuesday', 147, 3, 22)
(~2048.5.27, 2048, 5, 'May', 27, 'Wednesday', 148, 4, 22)
(~2048.5.28, 2048, 5, 'May', 28, 'Thursday', 149, 5, 22)
(~2048.5.29, 2048, 5, 'May', 29, 'Friday', 150, 6, 22)
(~2048.5.30, 2048, 5, 'May', 30, 'Saturday', 151, 7, 22)
(~2048.5.31, 2048, 5, 'May', 31, 'Sunday', 152, 1, 23)
(~2048.6.1, 2048, 6, 'June', 1, 'Monday', 153, 2, 23)
(~2048.6.2, 2048, 6, 'June', 2, 'Tuesday', 154, 3, 23)
(~2048.6.3, 2048, 6, 'June', 3, 'Wednesday', 155, 4, 23)
(~2048.6.4, 2048, 6, 'June', 4, 'Thursday', 156, 5, 23)
(~2048.6.5, 2048, 6, 'June', 5, 'Friday', 157, 6, 23)
(~2048.6.6, 2048, 6, 'June', 6, 'Saturday', 158, 7, 23)
(~2048.6.7, 2048, 6, 'June', 7, 'Sunday', 159, 1, 24)
(~2048.6.8, 2048, 6, 'June', 8, 'Monday', 160, 2, 24)
(~2048.6.9, 2048, 6, 'June', 9, 'Tuesday', 161, 3, 24)
(~2048.6.10, 2048, 6, 'June', 10, 'Wednesday', 162, 4, 24)
(~2048.6.11, 2048, 6, 'June', 11, 'Thursday', 163, 5, 24)
(~2048.6.12, 2048, 6, 'June', 12, 'Friday', 164, 6, 24)
(~2048.6.13, 2048, 6, 'June', 13, 'Saturday', 165, 7, 24)
(~2048.6.14, 2048, 6, 'June', 14, 'Sunday', 166, 1, 25)
(~2048.6.15, 2048, 6, 'June', 15, 'Monday', 167, 2, 25)
(~2048.6.16, 2048, 6, 'June', 16, 'Tuesday', 168, 3, 25)
(~2048.6.17, 2048, 6, 'June', 17, 'Wednesday', 169, 4, 25)
(~2048.6.18, 2048, 6, 'June', 18, 'Thursday', 170, 5, 25)
(~2048.6.19, 2048, 6, 'June', 19, 'Friday', 171, 6, 25)
(~2048.6.20, 2048, 6, 'June', 20, 'Saturday', 172, 7, 25)
(~2048.6.21, 2048, 6, 'June', 21, 'Sunday', 173, 1, 26)
(~2048.6.22, 2048, 6, 'June', 22, 'Monday', 174, 2, 26)
(~2048.6.23, 2048, 6, 'June', 23, 'Tuesday', 175, 3, 26)
(~2048.6.24, 2048, 6, 'June', 24, 'Wednesday', 176, 4, 26)
(~2048.6.25, 2048, 6, 'June', 25, 'Thursday', 177, 5, 26)
(~2048.6.26, 2048, 6, 'June', 26, 'Friday', 178, 6, 26)
(~2048.6.27, 2048, 6, 'June', 27, 'Saturday', 179, 7, 26)
(~2048.6.28, 2048, 6, 'June', 28, 'Sunday', 180, 1, 27)
(~2048.6.29, 2048, 6, 'June', 29, 'Monday', 181, 2, 27)
(~2048.6.30, 2048, 6, 'June', 30, 'Tuesday', 182, 3, 27)
(~2048.7.1, 2048, 7, 'July', 1, 'Wednesday', 183, 4, 27)
(~2048.7.2, 2048, 7, 'July', 2, 'Thursday', 184, 5, 27)
(~2048.7.3, 2048, 7, 'July', 3, 'Friday', 185, 6, 27)
(~2048.7.4, 2048, 7, 'July', 4, 'Saturday', 186, 7, 27)
(~2048.7.5, 2048, 7, 'July', 5, 'Sunday', 187, 1, 28)
(~2048.7.6, 2048, 7, 'July', 6, 'Monday', 188, 2, 28)
(~2048.7.7, 2048, 7, 'July', 7, 'Tuesday', 189, 3, 28)
(~2048.7.8, 2048, 7, 'July', 8, 'Wednesday', 190, 4, 28)
(~2048.7.9, 2048, 7, 'July', 9, 'Thursday', 191, 5, 28)
(~2048.7.10, 2048, 7, 'July', 10, 'Friday', 192, 6, 28)
(~2048.7.11, 2048, 7, 'July', 11, 'Saturday', 193, 7, 28)
(~2048.7.12, 2048, 7, 'July', 12, 'Sunday', 194, 1, 29)
(~2048.7.13, 2048, 7, 'July', 13, 'Monday', 195, 2, 29)
(~2048.7.14, 2048, 7, 'July', 14, 'Tuesday', 196, 3, 29)
(~2048.7.15, 2048, 7, 'July', 15, 'Wednesday', 197, 4, 29)
(~2048.7.16, 2048, 7, 'July', 16, 'Thursday', 198, 5, 29)
(~2048.7.17, 2048, 7, 'July', 17, 'Friday', 199, 6, 29)
(~2048.7.18, 2048, 7, 'July', 18, 'Saturday', 200, 7, 29)
(~2048.7.19, 2048, 7, 'July', 19, 'Sunday', 201, 1, 30)
(~2048.7.20, 2048, 7, 'July', 20, 'Monday', 202, 2, 30)
(~2048.7.21, 2048, 7, 'July', 21, 'Tuesday', 203, 3, 30)
(~2048.7.22, 2048, 7, 'July', 22, 'Wednesday', 204, 4, 30)
(~2048.7.23, 2048, 7, 'July', 23, 'Thursday', 205, 5, 30)
(~2048.7.24, 2048, 7, 'July', 24, 'Friday', 206, 6, 30)
(~2048.7.25, 2048, 7, 'July', 25, 'Saturday', 207, 7, 30)
(~2048.7.26, 2048, 7, 'July', 26, 'Sunday', 208, 1, 31)
(~2048.7.27, 2048, 7, 'July', 27, 'Monday', 209, 2, 31)
(~2048.7.28, 2048, 7, 'July', 28, 'Tuesday', 210, 3, 31)
(~2048.7.29, 2048, 7, 'July', 29, 'Wednesday', 211, 4, 31)
(~2048.7.30, 2048, 7, 'July', 30, 'Thursday', 212, 5, 31)
(~2048.7.31, 2048, 7, 'July', 31, 'Friday', 213, 6, 31)
(~2048.8.1, 2048, 8, 'August', 1, 'Saturday', 214, 7, 31)
(~2048.8.2, 2048, 8, 'August', 2, 'Sunday', 215, 1, 32)
(~2048.8.3, 2048, 8, 'August', 3, 'Monday', 216, 2, 32)
(~2048.8.4, 2048, 8, 'August', 4, 'Tuesday', 217, 3, 32)
(~2048.8.5, 2048, 8, 'August', 5, 'Wednesday', 218, 4, 32)
(~2048.8.6, 2048, 8, 'August', 6, 'Thursday', 219, 5, 32)
(~2048.8.7, 2048, 8, 'August', 7, 'Friday', 220, 6, 32)
(~2048.8.8, 2048, 8, 'August', 8, 'Saturday', 221, 7, 32)
(~2048.8.9, 2048, 8, 'August', 9, 'Sunday', 222, 1, 33)
(~2048.8.10, 2048, 8, 'August', 10, 'Monday', 223, 2, 33)
(~2048.8.11, 2048, 8, 'August', 11, 'Tuesday', 224, 3, 33)
(~2048.8.12, 2048, 8, 'August', 12, 'Wednesday', 225, 4, 33)
(~2048.8.13, 2048, 8, 'August', 13, 'Thursday', 226, 5, 33)
(~2048.8.14, 2048, 8, 'August', 14, 'Friday', 227, 6, 33)
(~2048.8.15, 2048, 8, 'August', 15, 'Saturday', 228, 7, 33)
(~2048.8.16, 2048, 8, 'August', 16, 'Sunday', 229, 1, 34)
(~2048.8.17, 2048, 8, 'August', 17, 'Monday', 230, 2, 34)
(~2048.8.18, 2048, 8, 'August', 18, 'Tuesday', 231, 3, 34)
(~2048.8.19, 2048, 8, 'August', 19, 'Wednesday', 232, 4, 34)
(~2048.8.20, 2048, 8, 'August', 20, 'Thursday', 233, 5, 34)
(~2048.8.21, 2048, 8, 'August', 21, 'Friday', 234, 6, 34)
(~2048.8.22, 2048, 8, 'August', 22, 'Saturday', 235, 7, 34)
(~2048.8.23, 2048, 8, 'August', 23, 'Sunday', 236, 1, 35)
(~2048.8.24, 2048, 8, 'August', 24, 'Monday', 237, 2, 35)
(~2048.8.25, 2048, 8, 'August', 25, 'Tuesday', 238, 3, 35)
(~2048.8.26, 2048, 8, 'August', 26, 'Wednesday', 239, 4, 35)
(~2048.8.27, 2048, 8, 'August', 27, 'Thursday', 240, 5, 35)
(~2048.8.28, 2048, 8, 'August', 28, 'Friday', 241, 6, 35)
(~2048.8.29, 2048, 8, 'August', 29, 'Saturday', 242, 7, 35)
(~2048.8.30, 2048, 8, 'August', 30, 'Sunday', 243, 1, 36)
(~2048.8.31, 2048, 8, 'August', 31, 'Monday', 244, 2, 36)
(~2048.9.1, 2048, 9, 'September', 1, 'Tuesday', 245, 3, 36)
(~2048.9.2, 2048, 9, 'September', 2, 'Wednesday', 246, 4, 36)
(~2048.9.3, 2048, 9, 'September', 3, 'Thursday', 247, 5, 36)
(~2048.9.4, 2048, 9, 'September', 4, 'Friday', 248, 6, 36)
(~2048.9.5, 2048, 9, 'September', 5, 'Saturday', 249, 7, 36)
(~2048.9.6, 2048, 9, 'September', 6, 'Sunday', 250, 1, 37)
(~2048.9.7, 2048, 9, 'September', 7, 'Monday', 251, 2, 37)
(~2048.9.8, 2048, 9, 'September', 8, 'Tuesday', 252, 3, 37)
(~2048.9.9, 2048, 9, 'September', 9, 'Wednesday', 253, 4, 37)
(~2048.9.10, 2048, 9, 'September', 10, 'Thursday', 254, 5, 37)
(~2048.9.11, 2048, 9, 'September', 11, 'Friday', 255, 6, 37)
(~2048.9.12, 2048, 9, 'September', 12, 'Saturday', 256, 7, 37)
(~2048.9.13, 2048, 9, 'September', 13, 'Sunday', 257, 1, 38)
(~2048.9.14, 2048, 9, 'September', 14, 'Monday', 258, 2, 38)
(~2048.9.15, 2048, 9, 'September', 15, 'Tuesday', 259, 3, 38)
(~2048.9.16, 2048, 9, 'September', 16, 'Wednesday', 260, 4, 38)
(~2048.9.17, 2048, 9, 'September', 17, 'Thursday', 261, 5, 38)
(~2048.9.18, 2048, 9, 'September', 18, 'Friday', 262, 6, 38)
(~2048.9.19, 2048, 9, 'September', 19, 'Saturday', 263, 7, 38)
(~2048.9.20, 2048, 9, 'September', 20, 'Sunday', 264, 1, 39)
(~2048.9.21, 2048, 9, 'September', 21, 'Monday', 265, 2, 39)
(~2048.9.22, 2048, 9, 'September', 22, 'Tuesday', 266, 3, 39)
(~2048.9.23, 2048, 9, 'September', 23, 'Wednesday', 267, 4, 39)
(~2048.9.24, 2048, 9, 'September', 24, 'Thursday', 268, 5, 39)
(~2048.9.25, 2048, 9, 'September', 25, 'Friday', 269, 6, 39)
(~2048.9.26, 2048, 9, 'September', 26, 'Saturday', 270, 7, 39)
(~2048.9.27, 2048, 9, 'September', 27, 'Sunday', 271, 1, 40)
(~2048.9.28, 2048, 9, 'September', 28, 'Monday', 272, 2, 40)
(~2048.9.29, 2048, 9, 'September', 29, 'Tuesday', 273, 3, 40)
(~2048.9.30, 2048, 9, 'September', 30, 'Wednesday', 274, 4, 40)
(~2048.10.1, 2048, 10, 'October', 1, 'Thursday', 275, 5, 40)
(~2048.10.2, 2048, 10, 'October', 2, 'Friday', 276, 6, 40)
(~2048.10.3, 2048, 10, 'October', 3, 'Saturday', 277, 7, 40)
(~2048.10.4, 2048, 10, 'October', 4, 'Sunday', 278, 1, 41)
(~2048.10.5, 2048, 10, 'October', 5, 'Monday', 279, 2, 41)
(~2048.10.6, 2048, 10, 'October', 6, 'Tuesday', 280, 3, 41)
(~2048.10.7, 2048, 10, 'October', 7, 'Wednesday', 281, 4, 41)
(~2048.10.8, 2048, 10, 'October', 8, 'Thursday', 282, 5, 41)
(~2048.10.9, 2048, 10, 'October', 9, 'Friday', 283, 6, 41)
(~2048.10.10, 2048, 10, 'October', 10, 'Saturday', 284, 7, 41)
(~2048.10.11, 2048, 10, 'October', 11, 'Sunday', 285, 1, 42)
(~2048.10.12, 2048, 10, 'October', 12, 'Monday', 286, 2, 42)
(~2048.10.13, 2048, 10, 'October', 13, 'Tuesday', 287, 3, 42)
(~2048.10.14, 2048, 10, 'October', 14, 'Wednesday', 288, 4, 42)
(~2048.10.15, 2048, 10, 'October', 15, 'Thursday', 289, 5, 42)
(~2048.10.16, 2048, 10, 'October', 16, 'Friday', 290, 6, 42)
(~2048.10.17, 2048, 10, 'October', 17, 'Saturday', 291, 7, 42)
(~2048.10.18, 2048, 10, 'October', 18, 'Sunday', 292, 1, 43)
(~2048.10.19, 2048, 10, 'October', 19, 'Monday', 293, 2, 43)
(~2048.10.20, 2048, 10, 'October', 20, 'Tuesday', 294, 3, 43)
(~2048.10.21, 2048, 10, 'October', 21, 'Wednesday', 295, 4, 43)
(~2048.10.22, 2048, 10, 'October', 22, 'Thursday', 296, 5, 43)
(~2048.10.23, 2048, 10, 'October', 23, 'Friday', 297, 6, 43)
(~2048.10.24, 2048, 10, 'October', 24, 'Saturday', 298, 7, 43)
(~2048.10.25, 2048, 10, 'October', 25, 'Sunday', 299, 1, 44)
(~2048.10.26, 2048, 10, 'October', 26, 'Monday', 300, 2, 44)
(~2048.10.27, 2048, 10, 'October', 27, 'Tuesday', 301, 3, 44)
(~2048.10.28, 2048, 10, 'October', 28, 'Wednesday', 302, 4, 44)
(~2048.10.29, 2048, 10, 'October', 29, 'Thursday', 303, 5, 44)
(~2048.10.30, 2048, 10, 'October', 30, 'Friday', 304, 6, 44)
(~2048.10.31, 2048, 10, 'October', 31, 'Saturday', 305, 7, 44)
(~2048.11.1, 2048, 11, 'November', 1, 'Sunday', 306, 1, 45)
(~2048.11.2, 2048, 11, 'November', 2, 'Monday', 307, 2, 45)
(~2048.11.3, 2048, 11, 'November', 3, 'Tuesday', 308, 3, 45)
(~2048.11.4, 2048, 11, 'November', 4, 'Wednesday', 309, 4, 45)
(~2048.11.5, 2048, 11, 'November', 5, 'Thursday', 310, 5, 45)
(~2048.11.6, 2048, 11, 'November', 6, 'Friday', 311, 6, 45)
(~2048.11.7, 2048, 11, 'November', 7, 'Saturday', 312, 7, 45)
(~2048.11.8, 2048, 11, 'November', 8, 'Sunday', 313, 1, 46)
(~2048.11.9, 2048, 11, 'November', 9, 'Monday', 314, 2, 46)
(~2048.11.10, 2048, 11, 'November', 10, 'Tuesday', 315, 3, 46)
(~2048.11.11, 2048, 11, 'November', 11, 'Wednesday', 316, 4, 46)
(~2048.11.12, 2048, 11, 'November', 12, 'Thursday', 317, 5, 46)
(~2048.11.13, 2048, 11, 'November', 13, 'Friday', 318, 6, 46)
(~2048.11.14, 2048, 11, 'November', 14, 'Saturday', 319, 7, 46)
(~2048.11.15, 2048, 11, 'November', 15, 'Sunday', 320, 1, 47)
(~2048.11.16, 2048, 11, 'November', 16, 'Monday', 321, 2, 47)
(~2048.11.17, 2048, 11, 'November', 17, 'Tuesday', 322, 3, 47)
(~2048.11.18, 2048, 11, 'November', 18, 'Wednesday', 323, 4, 47)
(~2048.11.19, 2048, 11, 'November', 19, 'Thursday', 324, 5, 47)
(~2048.11.20, 2048, 11, 'November', 20, 'Friday', 325, 6, 47)
(~2048.11.21, 2048, 11, 'November', 21, 'Saturday', 326, 7, 47)
(~2048.11.22, 2048, 11, 'November', 22, 'Sunday', 327, 1, 48)
(~2048.11.23, 2048, 11, 'November', 23, 'Monday', 328, 2, 48)
(~2048.11.24, 2048, 11, 'November', 24, 'Tuesday', 329, 3, 48)
(~2048.11.25, 2048, 11, 'November', 25, 'Wednesday', 330, 4, 48)
(~2048.11.26, 2048, 11, 'November', 26, 'Thursday', 331, 5, 48)
(~2048.11.27, 2048, 11, 'November', 27, 'Friday', 332, 6, 48)
(~2048.11.28, 2048, 11, 'November', 28, 'Saturday', 333, 7, 48)
(~2048.11.29, 2048, 11, 'November', 29, 'Sunday', 334, 1, 49)
(~2048.11.30, 2048, 11, 'November', 30, 'Monday', 335, 2, 49)
(~2048.12.1, 2048, 12, 'December', 1, 'Tuesday', 336, 3, 49)
(~2048.12.2, 2048, 12, 'December', 2, 'Wednesday', 337, 4, 49)
(~2048.12.3, 2048, 12, 'December', 3, 'Thursday', 338, 5, 49)
(~2048.12.4, 2048, 12, 'December', 4, 'Friday', 339, 6, 49)
(~2048.12.5, 2048, 12, 'December', 5, 'Saturday', 340, 7, 49)
(~2048.12.6, 2048, 12, 'December', 6, 'Sunday', 341, 1, 50)
(~2048.12.7, 2048, 12, 'December', 7, 'Monday', 342, 2, 50)
(~2048.12.8, 2048, 12, 'December', 8, 'Tuesday', 343, 3, 50)
(~2048.12.9, 2048, 12, 'December', 9, 'Wednesday', 344, 4, 50)
(~2048.12.10, 2048, 12, 'December', 10, 'Thursday', 345, 5, 50)
(~2048.12.11, 2048, 12, 'December', 11, 'Friday', 346, 6, 50)
(~2048.12.12, 2048, 12, 'December', 12, 'Saturday', 347, 7, 50)
(~2048.12.13, 2048, 12, 'December', 13, 'Sunday', 348, 1, 51)
(~2048.12.14, 2048, 12, 'December', 14, 'Monday', 349, 2, 51)
(~2048.12.15, 2048, 12, 'December', 15, 'Tuesday', 350, 3, 51)
(~2048.12.16, 2048, 12, 'December', 16, 'Wednesday', 351, 4, 51)
(~2048.12.17, 2048, 12, 'December', 17, 'Thursday', 352, 5, 51)
(~2048.12.18, 2048, 12, 'December', 18, 'Friday', 353, 6, 51)
(~2048.12.19, 2048, 12, 'December', 19, 'Saturday', 354, 7, 51)
(~2048.12.20, 2048, 12, 'December', 20, 'Sunday', 355, 1, 52)
(~2048.12.21, 2048, 12, 'December', 21, 'Monday', 356, 2, 52)
(~2048.12.22, 2048, 12, 'December', 22, 'Tuesday', 357, 3, 52)
(~2048.12.23, 2048, 12, 'December', 23, 'Wednesday', 358, 4, 52)
(~2048.12.24, 2048, 12, 'December', 24, 'Thursday', 359, 5, 52)
(~2048.12.25, 2048, 12, 'December', 25, 'Friday', 360, 6, 52)
(~2048.12.26, 2048, 12, 'December', 26, 'Saturday', 361, 7, 52)
(~2048.12.27, 2048, 12, 'December', 27, 'Sunday', 362, 1, 53)
(~2048.12.28, 2048, 12, 'December', 28, 'Monday', 363, 2, 53)
(~2048.12.29, 2048, 12, 'December', 29, 'Tuesday', 364, 3, 53)
(~2048.12.30, 2048, 12, 'December', 30, 'Wednesday', 365, 4, 53)
(~2048.12.31, 2048, 12, 'December', 31, 'Thursday', 366, 5, 53)
(~2049.1.1, 2049, 1, 'January', 1, 'Friday', 1, 6, 1)
(~2049.1.2, 2049, 1, 'January', 2, 'Saturday', 2, 7, 1)
(~2049.1.3, 2049, 1, 'January', 3, 'Sunday', 3, 1, 2)
(~2049.1.4, 2049, 1, 'January', 4, 'Monday', 4, 2, 2)
(~2049.1.5, 2049, 1, 'January', 5, 'Tuesday', 5, 3, 2)
(~2049.1.6, 2049, 1, 'January', 6, 'Wednesday', 6, 4, 2)
(~2049.1.7, 2049, 1, 'January', 7, 'Thursday', 7, 5, 2)
(~2049.1.8, 2049, 1, 'January', 8, 'Friday', 8, 6, 2)
(~2049.1.9, 2049, 1, 'January', 9, 'Saturday', 9, 7, 2)
